aX,aY,aZ,gX,gY,gZ
-0.13,-0.13,-1.03,-8.24,2.26,0.37
-0.14,-0.13,-1.05,-10.74,2.81,2.56
-0.14,-0.15,-1.07,-11.11,5.00,2.99
-0.13,-0.17,-1.07,-5.80,7.39,2.32
-0.13,-0.18,-1.07,-1.34,10.07,0.43
-0.12,-0.16,-1.07,-0.79,13.49,-0.37
-0.09,-0.16,-0.99,-3.78,15.69,3.11
-0.07,-0.19,-0.97,-4.52,13.79,0.92
-0.06,-0.18,-0.96,-2.81,12.27,-1.83
-0.06,-0.15,-0.95,-0.85,10.38,-2.01
-0.06,-0.15,-0.94,1.95,8.18,-2.38
-0.06,-0.15,-0.95,2.44,6.71,-3.17
-0.06,-0.14,-0.93,1.04,5.68,-1.89
-0.06,-0.14,-0.91,-0.31,3.23,-0.12
-0.06,-0.15,-0.92,-0.79,0.06,1.10
-0.08,-0.17,-0.98,-5.49,-2.32,2.26
-0.08,-0.17,-0.98,-5.92,-2.38,1.65
-0.08,-0.16,-0.99,-8.97,-3.23,2.14
-0.09,-0.16,-1.00,-10.56,-2.93,2.26
-0.10,-0.16,-1.00,-10.68,-3.11,2.99
-0.10,-0.19,-1.03,-9.58,-2.69,2.08
-0.11,-0.19,-1.05,-8.85,-1.04,-0.55
-0.11,-0.16,-1.06,-6.47,1.46,-2.56
-0.10,-0.11,-1.05,-2.99,4.15,-2.87
-0.09,-0.08,-0.98,-1.34,4.39,0.37
-0.08,-0.07,-0.97,-0.31,3.54,1.71
-0.07,-0.06,-0.97,-2.32,2.14,4.03
-0.08,-0.09,-0.99,-4.33,2.01,5.49
-0.07,-0.11,-0.99,-5.31,2.26,4.94
-0.07,-0.11,-0.99,-5.74,2.56,4.03
-0.07,-0.10,-0.97,-4.15,2.50,3.78
-0.07,-0.10,-0.93,0.98,-0.06,3.91
-0.07,-0.11,-0.96,2.20,-1.10,4.70
-0.08,-0.12,-0.98,2.93,-0.55,5.92
-0.07,-0.13,-0.98,2.32,-0.24,7.63
-0.07,-0.17,-0.97,0.79,-0.55,8.00
-0.07,-0.18,-0.96,-0.12,-0.92,7.14
-0.08,-0.18,-0.96,-2.44,-4.09,6.16
-0.08,-0.18,-0.99,-0.98,-5.49,5.55
-0.09,-0.18,-1.01,-1.04,-5.13,4.03
-0.09,-0.17,-1.03,0.24,-3.91,3.05
-0.09,-0.16,-1.03,1.65,-2.56,1.89
-0.09,-0.14,-1.02,2.26,-1.34,0.92
-0.09,-0.13,-1.01,3.42,-0.61,0.92
-0.08,-0.12,-0.99,4.70,-0.92,0.24
-0.09,-0.10,-1.00,3.11,-1.16,0.92
-0.09,-0.12,-1.02,0.61,0.49,2.26
-0.10,-0.13,-1.01,1.95,1.28,1.16
-0.09,-0.12,-1.00,3.36,2.14,0.24
-0.09,-0.12,-0.99,5.92,2.56,0.24
-0.09,-0.13,-0.99,6.16,2.38,0.31
-0.09,-0.15,-1.00,5.55,3.11,-0.61
-0.09,-0.15,-1.00,5.43,4.64,-1.53
-0.08,-0.14,-0.99,3.91,5.62,-1.40
-0.07,-0.14,-0.96,2.87,4.15,-0.37
-0.07,-0.15,-0.97,-0.61,2.99,-0.06
-0.07,-0.17,-0.97,-0.85,2.56,-1.95
-0.07,-0.16,-0.96,1.28,1.83,-3.05
-0.07,-0.14,-0.95,0.43,0.06,-3.17
-0.07,-0.14,-0.97,-1.10,-1.46,-2.62
-0.08,-0.15,-0.99,-1.10,-1.16,-2.87
-0.08,-0.15,-0.99,0.79,-0.12,-3.36
-0.08,-0.15,-0.98,1.89,-0.31,-3.30
-0.08,-0.16,-0.98,3.42,-0.67,-3.97
-0.08,-0.14,-0.98,3.05,-1.16,-4.15
-0.09,-0.14,-0.99,0.98,-1.83,-3.11
-0.10,-0.15,-1.01,0.55,-1.10,-3.05
-0.09,-0.14,-1.01,1.04,-0.49,-2.87
-0.09,-0.14,-1.01,0.98,-0.06,-3.05
-0.09,-0.13,-1.00,-1.34,-0.24,-2.56
-0.09,-0.12,-1.00,-6.41,-0.55,-0.06
-0.09,-0.13,-1.01,-6.59,-0.37,0.18
-0.09,-0.12,-1.02,-4.76,0.24,0.79
-0.09,-0.13,-1.02,-2.26,1.10,0.98
-0.09,-0.13,-1.03,-1.04,2.14,0.37
-0.09,-0.12,-1.02,-0.85,3.60,0.37
-0.08,-0.12,-1.01,-1.71,3.78,1.16
-0.08,-0.12,-0.99,-1.77,3.36,1.40
-0.08,-0.12,-0.99,-0.43,2.56,1.22
-0.08,-0.11,-1.00,0.37,2.62,3.66
-0.08,-0.12,-1.00,1.71,3.66,3.85
-0.08,-0.13,-1.00,4.09,4.33,3.72
-0.07,-0.14,-1.00,5.31,4.94,2.93
-0.07,-0.14,-0.99,5.98,5.31,3.05
-0.06,-0.13,-0.99,4.03,5.31,3.66
-0.07,-0.12,-0.99,0.37,4.70,5.80
-0.07,-0.12,-1.01,-2.14,5.13,7.26
-0.07,-0.12,-1.00,-4.58,7.45,9.70
-0.07,-0.12,-0.99,-4.33,7.63,9.83
-0.07,-0.13,-0.99,-3.66,7.45,10.25
-0.07,-0.15,-1.00,-1.77,7.57,8.91
-0.06,-0.15,-0.99,1.46,8.06,7.14
-0.06,-0.14,-0.98,3.42,8.00,6.96
-0.06,-0.13,-0.98,4.21,7.93,7.08
-0.05,-0.14,-0.97,-3.91,6.47,11.29
-0.05,-0.18,-0.97,-4.33,5.43,9.03
-0.04,-0.16,-0.96,-5.86,4.39,7.69
-0.04,-0.14,-0.96,-7.45,2.01,7.81
-0.05,-0.14,-0.98,-7.63,0.67,8.00
-0.05,-0.14,-1.01,-7.87,1.65,8.24
-0.05,-0.14,-1.02,-9.09,1.83,7.51
-0.06,-0.07,-1.02,-14.10,2.14,8.91
-0.06,-0.07,-1.01,-15.50,2.69,12.15
-0.05,-0.13,-0.98,-10.74,2.32,11.90
-0.04,-0.17,-0.98,-3.36,1.65,8.73
-0.04,-0.17,-0.97,2.81,1.34,4.64
-0.03,-0.13,-0.97,4.94,0.00,3.42
-0.03,-0.13,-0.98,1.46,-0.73,4.21
-0.04,-0.15,-0.99,1.34,-0.92,3.42
-0.04,-0.12,-1.00,-5.37,-0.24,3.48
-0.05,-0.13,-0.99,-8.54,-0.31,4.39
-0.04,-0.14,-0.98,-6.47,-0.55,3.60
-0.04,-0.14,-0.97,-2.44,-1.71,2.32
